T1_1 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_2 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_3 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_4 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_5 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_6 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_7 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_8 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_9 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_10 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T2_1 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_2 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_3 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_4 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_5 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_6 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_7 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_8 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_9 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_10 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T3_1 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_2 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_3 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_4 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_5 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_6 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_7 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_8 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_9 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_10 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T4_1 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_2 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
