T1_1 2,4,5,8,10,11 1 10000 10000
T1_2 2,4,5,8,10,11 1 10000 10000
T1_3 2,4,5,8,10,11 1 10000 10000
T1_4 2,4,5,8,10,11 1 10000 10000
T1_5 2,4,5,8,10,11 1 10000 10000
T1_6 2,4,5,8,10,11 1 10000 10000
T1_7 2,4,5,8,10,11 1 10000 10000
T1_8 2,4,5,8,10,11 1 10000 10000
T1_9 2,4,5,8,10,11 1 10000 10000
T1_10 2,4,5,8,10,11 1 10000 10000
T2_1 2,4,5,8,10,11 2 10000 10000
T2_2 2,4,5,8,10,11 2 10000 10000
T2_3 2,4,5,8,10,11 2 10000 10000
T2_4 2,4,5,8,10,11 2 10000 10000
T2_5 2,4,5,8,10,11 2 10000 10000
T2_6 2,4,5,8,10,11 2 10000 10000
T2_7 2,4,5,8,10,11 2 10000 10000
T2_8 2,4,5,8,10,11 2 10000 10000
T2_9 2,4,5,8,10,11 2 10000 10000
T2_10 2,4,5,8,10,11 2 10000 10000
T3_1 2,4,5,8,10,11 3 10000 10000
T3_2 2,4,5,8,10,11 3 10000 10000
T3_3 2,4,5,8,10,11 3 10000 10000
T3_4 2,4,5,8,10,11 3 10000 10000
T3_5 2,4,5,8,10,11 3 10000 10000
T3_6 2,4,5,8,10,11 3 10000 10000
T3_7 2,4,5,8,10,11 3 10000 10000
T3_8 2,4,5,8,10,11 3 10000 10000
T3_9 2,4,5,8,10,11 3 10000 10000
T3_10 2,4,5,8,10,11 3 10000 10000
T4_1 2,4,5,8,10,11 4 10000 10000
T4_2 2,4,5,8,10,11 4 10000 10000
T4_3 2,4,5,8,10,11 4 10000 10000
T4_4 2,4,5,8,10,11 4 10000 10000
T4_5 2,4,5,8,10,11 4 10000 10000
T4_6 2,4,5,8,10,11 4 10000 10000
T4_7 2,4,5,8,10,11 4 10000 10000
T4_8 2,4,5,8,10,11 4 10000 10000
T4_9 2,4,5,8,10,11 4 10000 10000
T4_10 2,4,5,8,10,11 4 10000 10000
T5_1 2,4,5,8,10,11 5 10000 10000
T5_2 2,4,5,8,10,11 5 10000 10000
T5_3 2,4,5,8,10,11 5 10000 10000
T5_4 2,4,5,8,10,11 5 10000 10000
T5_5 2,4,5,8,10,11 5 10000 10000
T5_6 2,4,5,8,10,11 5 10000 10000
T5_7 2,4,5,8,10,11 5 10000 10000
T5_8 2,4,5,8,10,11 5 10000 10000
T5_9 2,4,5,8,10,11 5 10000 10000
T5_10 2,4,5,8,10,11 5 10000 10000
T6_1 2,4,5,8,10,11 6 10000 10000
T6_2 2,4,5,8,10,11 6 10000 10000
T6_3 2,4,5,8,10,11 6 10000 10000
T6_4 2,4,5,8,10,11 6 10000 10000
T6_5 2,4,5,8,10,11 6 10000 10000
T6_6 2,4,5,8,10,11 6 10000 10000
T6_7 2,4,5,8,10,11 6 10000 10000
T6_8 2,4,5,8,10,11 6 10000 10000
T6_9 2,4,5,8,10,11 6 10000 10000
T6_10 2,4,5,8,10,11 6 10000 10000
T7_1 2,4,5,8,10,11 7 10000 10000
T7_2 2,4,5,8,10,11 7 10000 10000
T7_3 2,4,5,8,10,11 7 10000 10000
T7_4 2,4,5,8,10,11 7 10000 10000
T7_5 2,4,5,8,10,11 7 10000 10000
T7_6 2,4,5,8,10,11 7 10000 10000
T7_7 2,4,5,8,10,11 7 10000 10000
T7_8 2,4,5,8,10,11 7 10000 10000
T7_9 2,4,5,8,10,11 7 10000 10000
T7_10 2,4,5,8,10,11 7 10000 10000
