T1_1 1,12 1 10000 10000
T1_2 1,12 1 10000 10000
T1_3 1,12 1 10000 10000
T1_4 1,12 1 10000 10000
T1_5 1,12 1 10000 10000
T1_6 1,12 1 10000 10000
T1_7 1,12 1 10000 10000
T1_8 1,12 1 10000 10000
T1_9 1,12 1 10000 10000
T1_10 1,12 1 10000 10000
T2_1 1,12 2 10000 10000
T2_2 1,12 2 10000 10000
T2_3 1,12 2 10000 10000
T2_4 1,12 2 10000 10000
T2_5 1,12 2 10000 10000
T2_6 1,12 2 10000 10000
T2_7 1,12 2 10000 10000
T2_8 1,12 2 10000 10000
T2_9 1,12 2 10000 10000
T2_10 1,12 2 10000 10000
T3_1 1,12 3 10000 10000
T3_2 1,12 3 10000 10000
T3_3 1,12 3 10000 10000
T3_4 1,12 3 10000 10000
T3_5 1,12 3 10000 10000
T3_6 1,12 3 10000 10000
T3_7 1,12 3 10000 10000
T3_8 1,12 3 10000 10000
T3_9 1,12 3 10000 10000
T3_10 1,12 3 10000 10000
T4_1 1,12 4 10000 10000
T4_2 1,12 4 10000 10000
T4_3 1,12 4 10000 10000
T4_4 1,12 4 10000 10000
T4_5 1,12 4 10000 10000
T4_6 1,12 4 10000 10000
T4_7 1,12 4 10000 10000
T4_8 1,12 4 10000 10000
T4_9 1,12 4 10000 10000
T4_10 1,12 4 10000 10000
T5_1 1,12 5 10000 10000
T5_2 1,12 5 10000 10000
T5_3 1,12 5 10000 10000
T5_4 1,12 5 10000 10000
T5_5 1,12 5 10000 10000
T5_6 1,12 5 10000 10000
T5_7 1,12 5 10000 10000
T5_8 1,12 5 10000 10000
T5_9 1,12 5 10000 10000
T5_10 1,12 5 10000 10000
T6_1 1,12 6 10000 10000
T6_2 1,12 6 10000 10000
T6_3 1,12 6 10000 10000
T6_4 1,12 6 10000 10000
T6_5 1,12 6 10000 10000
T6_6 1,12 6 10000 10000
T6_7 1,12 6 10000 10000
T6_8 1,12 6 10000 10000
T6_9 1,12 6 10000 10000
T6_10 1,12 6 10000 10000
T7_1 1,12 7 10000 10000
T7_2 1,12 7 10000 10000
T7_3 1,12 7 10000 10000
T7_4 1,12 7 10000 10000
T7_5 1,12 7 10000 10000
T7_6 1,12 7 10000 10000
T7_7 1,12 7 10000 10000
T7_8 1,12 7 10000 10000
T7_9 1,12 7 10000 10000
T7_10 1,12 7 10000 10000
T8_1 1,12 8 10000 10000
T8_2 1,12 8 10000 10000
T8_3 1,12 8 10000 10000
T8_4 1,12 8 10000 10000
T8_5 1,12 8 10000 10000
T8_6 1,12 8 10000 10000
T8_7 1,12 8 10000 10000
T8_8 1,12 8 10000 10000
T8_9 1,12 8 10000 10000
T8_10 1,12 8 10000 10000
T9_1 1,12 9 10000 10000
T9_2 1,12 9 10000 10000
T9_3 1,12 9 10000 10000
T9_4 1,12 9 10000 10000
T9_5 1,12 9 10000 10000
T9_6 1,12 9 10000 10000
T9_7 1,12 9 10000 10000
T9_8 1,12 9 10000 10000
T9_9 1,12 9 10000 10000
T9_10 1,12 9 10000 10000
T10_1 1,12 10 10000 10000
T10_2 1,12 10 10000 10000
T10_3 1,12 10 10000 10000
T10_4 1,12 10 10000 10000
T10_5 1,12 10 10000 10000
T10_6 1,12 10 10000 10000
T10_7 1,12 10 10000 10000
T10_8 1,12 10 10000 10000
T10_9 1,12 10 10000 10000
T10_10 1,12 10 10000 10000
T11_1 1,12 11 10000 10000
T11_2 1,12 11 10000 10000
T11_3 1,12 11 10000 10000
T11_4 1,12 11 10000 10000
T11_5 1,12 11 10000 10000
T11_6 1,12 11 10000 10000
T11_7 1,12 11 10000 10000
T11_8 1,12 11 10000 10000
T11_9 1,12 11 10000 10000
T11_10 1,12 11 10000 10000
T12_1 1,12 12 10000 10000
T12_2 1,12 12 10000 10000
T12_3 1,12 12 10000 10000
T12_4 1,12 12 10000 10000
T12_5 1,12 12 10000 10000
T12_6 1,12 12 10000 10000
T12_7 1,12 12 10000 10000
T12_8 1,12 12 10000 10000
T12_9 1,12 12 10000 10000
T12_10 1,12 12 10000 10000
T13_1 1,12 13 10000 10000
T13_2 1,12 13 10000 10000
T13_3 1,12 13 10000 10000
T13_4 1,12 13 10000 10000
T13_5 1,12 13 10000 10000
T13_6 1,12 13 10000 10000
T13_7 1,12 13 10000 10000
T13_8 1,12 13 10000 10000
T13_9 1,12 13 10000 10000
