T1_1 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_2 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_3 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_4 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_5 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_6 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_7 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_8 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_9 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_10 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_11 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_12 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_13 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_14 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_15 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_16 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_17 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_18 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_19 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_20 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_21 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_22 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_23 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_24 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_25 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_26 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_27 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_28 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_29 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_30 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_31 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_32 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
